y_true,y_pred,residual
161.28839015589983,162.91278,1.6243906058189168
181.62537740761488,181.18797,-0.43740438515393976
129.6016893484532,129.83452,0.2328290841639955
151.77553866484237,152.84824,1.0726974191420027
129.25223036184923,130.29922,1.0469944916663962
200.43191098187845,200.62415,0.19223452593405455
163.37007418076928,160.58351,-2.786562828230217
174.0205535900172,175.31224,1.2916870105687508
154.72125803958627,155.52292,0.8016606615856006
120.1391765556395,120.82709,0.6879108467042556
170.74360016526367,170.98166,0.2380587702832031
180.7993645550744,179.28246,-1.5169091107384531
152.01582192610277,152.49722,0.4814009742878511
204.83124852054092,208.98225,4.151005507779388
148.3894807714517,146.73424,-1.655243100553264
183.9675872275831,188.4134,4.445819144487217
138.40223035822655,141.04576,2.643530750171891
160.07838602506425,160.9476,0.8692152932951274
72.48289428182265,72.326035,-0.15685973592421476
139.19120176525757,141.24007,2.0488647630627383
190.95663337398983,193.27245,2.3158123047211063
175.75005487109385,176.96658,1.2165283808592733
206.41387487877444,206.9924,0.5785262442724388
171.10036016869907,172.32579,1.2254302365743683
141.45510170917998,138.67436,-2.7807395265627974
140.82836765365016,140.97008,0.14170986099827587
197.6145742861156,200.17455,2.5599710019703252
192.20588132656488,190.34258,-1.8633062533226905
118.30083697028246,117.987915,-0.3129219312199609
187.56093508908967,188.20029,0.6393517761447072
180.94988087947615,177.518,-3.4318755083824044
193.37354690012828,192.9727,-0.4008448737610877
112.47824623719733,112.6012,0.12295005186517471
152.289223740864,150.08838,-2.200844834614003
188.0891371461568,185.9229,-2.1662398072895996
116.27171524778043,114.79391,-1.477808082253091
148.5282140881344,150.41371,1.8854974597171577
122.58092423100264,121.802475,-0.7784492554167031
185.6987069856077,184.07082,-1.6278909455686517
165.3387776311854,172.09836,6.759580523111481
125.5544831094245,126.296165,0.7416823568840982
167.35504034085807,169.01518,1.6601421542591197
189.86291239223408,189.64172,-0.22118875942157956
193.66811189340515,194.95868,1.290567305813596
174.69115675178944,174.95592,0.264760606609002
98.76795290713451,98.93725,0.1692953228459544
169.20909847668085,173.427,4.21790347644415
112.53418819884774,112.23031,-0.3038796661329002
97.1725920158986,97.988045,0.8154527228709298
118.2904551748246,117.23713,-1.0533259633988195
158.96688468634235,160.308,1.3411139708842086
176.492894718088,174.72585,-1.7670493811739334
117.5555796845963,115.00959,-2.5459895356705147
221.159789940649,224.11069,2.9508973152103692
208.71425609839775,208.70639,-0.007865717538379613
191.36826972696645,189.3528,-2.0154712650523834
172.91270312671637,174.74498,1.8322767316820716
75.85649602026434,79.381905,3.5254085817864365
189.23233607522283,191.94283,2.71048924215998
162.74388296348906,160.7659,-1.9779833052859317
138.03902395924976,136.85101,-1.1880107756560108
114.78652151929776,114.478386,-0.3081355940047956
132.25090048049603,134.4526,2.2017057206758466
172.55512253001012,170.33534,-2.219780122783561
180.27769269285304,182.44827,2.170580012225088
135.15061397537917,134.06528,-1.0853368757697979
155.30480611992434,153.33565,-1.9691585369165239
138.84940880689427,137.2964,-1.553006829355212
167.12097211591004,167.90689,0.7859187532305896
200.62671613378023,201.9799,1.3531880410244526
187.61649599112192,186.88878,-0.7277173045984853
201.39254954041647,201.93378,0.5412273150522822
143.27335343964063,144.79364,1.5202866970781201
120.46338517140208,123.47236,3.0089735322112006
208.15574587496613,210.66068,2.5049291738619957
166.39761594000996,161.42693,-4.970690280830269
123.55125512006168,119.68899,-3.862267388128089
185.312297848287,186.47829,1.1659888948770742
168.8659572534197,169.19167,0.3257083959943543
132.02817554225587,131.58188,-0.44629688014649105
153.97585672144675,152.90065,-1.0752066970326837
168.0206937628708,167.68617,-0.33452127751922944
159.22854461295395,157.98001,-1.2485336266258287
168.59070219956186,163.63297,-4.957737111671236
145.3872821994232,143.80183,-1.5854480929778845
161.70972413839303,164.35709,2.647362043247597
86.8359372650211,86.38864,-0.44729590759922644
189.17216424616967,190.64587,1.4737097772678283
139.12943371081377,137.32185,-1.8075800731184586
117.18206904811332,114.63084,-2.5512325612969136
161.18843943446373,155.98979,-5.198647564346544
183.22444046670756,178.45807,-4.766371619051313
133.810125456854,137.47612,3.6659945382631918
115.39882326378942,114.586624,-0.8121991182816117
131.92047169854845,132.67752,0.7570490534046712
205.0605155591341,206.46947,1.4089516039518344
194.7230755712682,195.92436,1.2012866113489906
177.36976116013778,175.14255,-2.2272135527159094
134.97316440039907,136.59518,1.622019925772804
147.11188612594185,147.65907,0.5471867500347116
115.0910856912394,116.62581,1.534723024580913
169.15698316399528,168.253,-0.9039771825499656
193.229989302296,195.1674,1.9374148725086968
